label,label_noisy
97,97
11,2
84,84
65,65
5,25
89,89
42,88
3,3
95,30
73,95
87,87
72,4
47,47
74,50
56,56
79,26
84,84
10,28
22,22
56,79
28,28
49,23
66,66
93,29
81,94
72,55
59,49
51,51
51,51
84,40
69,69
41,41
59,52
33,31
30,95
57,53
36,36
16,9
43,43
48,8
85,85
52,47
16,16
92,54
17,37
65,63
15,15
65,65
44,83
5,25
31,31
21,3
51,80
66,66
51,51
79,79
46,98
67,32
75,75
3,43
98,35
31,31
74,29
78,44
89,89
61,10
61,10
65,84
95,30
44,44
48,48
27,27
38,38
84,94
17,15
29,29
33,96
76,17
23,71
45,67
86,86
22,22
72,3
62,62
84,84
93,93
32,32
53,53
87,87
51,51
46,11
16,86
68,23
3,72
4,93
74,80
48,89
23,49
45,44
10,16
26,26
25,87
85,5
62,22
88,88
45,26
44,44
43,43
19,31
31,31
98,35
96,42
99,99
59,96
68,68
36,36
15,42
76,69
63,63
91,91
56,56
99,61
83,45
55,66
0,0
78,99
95,30
76,76
94,84
34,34
96,33
8,8
19,19
2,15
63,63
59,76
42,43
27,27
36,50
34,34
79,79
74,50
31,3
19,31
66,91
68,68
95,95
4,74
10,61
75,3
32,96
87,87
64,97
92,82
38,38
36,50
4,74
39,39
39,22
99,61
24,79
50,36
54,92
47,96
11,46
57,53
62,62
38,80
15,15
30,95
91,1
50,63
58,58
71,23
82,6
50,74
78,99
44,99
70,83
56,59
74,50
73,77
31,21
65,65
56,56
99,78
15,72
23,23
0,57
87,87
59,96
36,34
37,37
85,85
98,35
9,84
59,96
49,49
72,72
47,47
45,45
87,94
5,5
90,81
26,44
27,30
7,42
46,98
28,28
16,16
78,78
60,60
96,47
28,28
65,3
42,42
9,9
8,8
22,86
61,10
36,36
27,45
80,3
83,45
60,71
95,72
32,99
25,25
1,91
22,39
51,18
8,48
47,52
44,29
59,96
83,53
14,54
70,70
36,64
28,22
24,24
59,52
83,0
69,69
31,31
34,88
51,51
20,20
20,86
39,39
61,10
60,71
74,3
5,84
64,65
90,90
77,77
33,78
64,6
29,31
91,91
80,55
39,39
63,27
81,68
73,23
41,41
10,61
42,63
57,53
21,21
81,37
49,23
66,63
82,82
47,52
61,61
55,74
2,11
89,58
69,69
57,0
81,37
95,30
55,3
2,35
88,88
79,24
15,15
30,27
86,39
76,49
67,73
92,62
99,39
41,41
11,35
87,76
0,0
0,83
36,50
28,10
0,83
38,38
33,33
93,30
94,94
24,7
40,40
49,49
95,30
17,37
40,67
78,45
29,55
9,9
12,12
85,58
54,92
85,89
14,51
41,41
72,55
85,58
7,7
70,92
48,48
70,92
91,91
78,27
43,42
71,71
58,13
63,74
50,50
90,12
96,47
11,35
70,62
82,82
46,11
36,50
33,96
64,46
1,1
66,66
38,38
28,28
8,8
74,88
64,64
33,96
13,13
43,42
93,93
96,52
70,62
69,69
92,62
91,91
78,78
91,73
8,8
48,48
33,33
93,67
56,45
49,49
57,57
92,70
93,45
85,85
96,47
68,68
6,6
44,51
42,42
99,78
62,70
10,85
69,23
24,24
62,62
82,62
20,25
89,89
43,50
96,47
63,63
80,97
84,20
43,42
59,59
11,46
8,8
39,45
29,80
27,27
11,98
36,36
99,61
89,89
6,7
57,57
22,22
74,63
6,6
37,37
20,84
7,7
54,6
87,71
59,96
82,82
14,79
1,1
9,9
59,96
22,86
11,2
99,99
39,39
98,35
17,37
24,7
8,8
5,5
54,70
77,77
41,41
54,54
25,5
43,43
86,86
93,77
63,63
3,21
32,32
6,6
27,4
84,40
87,46
64,64
48,48
97,97
81,13
38,38
9,16
44,27
81,90
1,1
65,65
76,76
28,28
99,78
99,69
61,22
46,98
57,0
91,23
79,18
87,87
88,88
79,44
60,60
80,50
0,53
84,84
86,86
53,53
35,2
31,46
54,54
18,18
5,84
58,58
96,52
76,49
97,97
9,9
16,83
83,83
18,18
7,26
63,96
73,30
0,0
0,83
66,97
92,62
24,24
50,44
32,32
84,20
96,33
85,89
50,64
32,32
22,87
40,37
61,99
95,95
70,92
57,57
7,78
97,97
10,61
86,86
73,67
25,25
99,78
8,8
27,44
84,5
8,48
19,38
52,47
83,57
11,11
34,34
48,48
73,95
33,45
73,30
61,10
71,60
89,41
11,2
80,80
88,88
18,6
6,54
75,75
2,35
1,26
28,28
16,18
80,42
67,67
73,91
69,69
35,2
93,32
57,0
88,88
35,2
89,89
6,6
13,81
46,11
55,95
47,62
8,8
13,58
59,52
48,45
39,31
34,34
22,61
32,32
28,10
42,42
67,73
42,43
89,41
9,9
62,92
33,94
17,37
95,69
26,45
80,74
76,69
2,35
96,47
1,1
40,9
31,31
27,27
83,0
30,93
84,5
61,61
0,83
38,38
96,33
85,85
93,93
19,19
82,87
91,1
51,62
50,74
65,65
85,85
20,20
59,23
80,80
27,27
53,0
47,52
29,29
86,39
58,13
52,47
19,75
8,8
63,63
34,80
70,62
74,50
1,1
93,93
42,63
49,49
93,64
51,0
32,32
66,66
90,3
62,14
14,14
49,49
12,12
70,54
65,43
23,49
80,77
39,39
92,54
60,60
46,11
69,69
72,3
28,28
98,11
25,87
33,96
75,75
97,97
23,95
43,3
28,10
32,32
96,33
70,92
90,81
48,41
38,38
23,71
16,16
71,60
37,13
84,94
5,94
59,56
71,23
30,30
93,72
97,97
87,86
37,37
15,15
2,11
85,85
99,67
62,92
5,84
15,15
35,98
20,20
70,62
76,76
29,44
58,13
57,0
5,5
83,92
16,16
89,8
3,3
34,77
88,42
6,6
59,76
29,44
10,87
25,25
68,68
27,55
50,36
32,8
61,22
27,42
29,29
85,75
61,22
44,44
1,1
22,22
88,88
26,77
69,69
53,53
68,68
85,85
69,69
73,23
68,68
6,79
45,26
40,40
55,27
84,84
5,25
95,30
50,74
6,6
66,66
3,55
20,20
20,20
61,10
59,59
81,13
65,33
14,18
10,28
44,44
21,21
82,82
0,0
51,92
96,33
50,74
96,47
69,76
82,62
78,99
95,95
60,71
58,13
51,51
93,93
43,43
96,59
8,8
78,99
97,66
43,43
84,79
23,71
77,72
19,31
50,64
62,62
24,24
92,62
68,68
94,94
37,68
86,39
39,25
15,43
93,93
18,18
67,32
66,78
71,71
54,92
28,16
74,50
21,21
99,78
69,69
12,12
52,47
91,91
66,66
37,37
68,37
60,60
3,3
84,5
82,82
8,25
62,70
82,96
73,49
29,29
0,0
78,99
92,62
75,66
58,13
84,84
17,37
93,93
69,69
14,62
0,83
27,42
77,77
81,13
54,54
51,32
30,95
15,15
63,63
67,67
66,66
15,15
38,43
47,52
79,7
12,12
71,71
77,77
90,90
47,52
6,19
65,36
69,69
81,37
67,32
50,50
26,45
3,36
29,63
37,90
29,44
83,92
84,12
97,34
49,60
94,16
99,78
17,37
69,69
37,17
98,35
28,28
93,44
82,82
12,12
85,27
61,10
98,46
29,29
55,72
74,77
82,14
53,53
62,92
19,3
37,84
31,63
50,74
92,54
35,35
17,60
56,56
93,73
89,90
11,2
5,5
87,94
41,58
25,5
4,27
56,56
77,77
27,44
60,71
78,45
18,18
14,14
51,98
38,65
53,53
84,25
62,53
70,54
47,52
15,15
84,87
50,65
89,89
0,83
12,12
34,34
17,37
95,95
43,43
80,80
14,14
5,87
7,24
33,33
80,38
97,34
78,78
35,11
88,88
69,99
45,62
27,63
73,87
89,89
56,56
2,35
16,25
1,1
5,25
7,78
32,32
38,38
50,4
90,90
58,58
4,55
80,50
99,61
40,40
94,94
23,23
63,63
6,24
45,83
52,47
87,94
63,3
65,38
71,60
14,14
61,10
75,75
52,96
40,10
61,10
17,76
86,86
0,0
77,77
3,21
66,3
47,52
3,65
17,60
68,68
83,62
35,98
74,3
65,65
89,89
1,18
69,59
23,23
52,47
14,14
77,77
1,1
66,66
28,28
39,39
57,0
94,17
97,34
41,89
60,71
74,50
57,57
31,31
56,56
31,3
24,7
77,80
76,76
77,51
77,77
90,75
40,40
0,0
76,69
21,3
66,66
70,92
88,88
16,16
96,59
65,65
6,54
81,90
34,34
53,0
8,8
92,14
76,76
99,67
61,10
60,71
18,18
50,50
63,74
17,68
40,94
68,68
18,99
46,31
91,73
47,52
49,60
89,89
87,94
97,66
60,23
67,30
91,91
80,18
48,48
12,12
40,20
76,76
68,68
52,96
87,94
9,9
14,18
20,20
22,61
1,34
95,20
54,92
47,52
79,7
85,37
59,96
80,77
63,63
44,44
51,78
76,76
69,23
17,37
91,73
49,23
41,89
76,76
36,65
86,5
79,14
34,19
50,74
55,72
16,94
46,98
34,34
54,54
25,60
92,83
0,0
44,78
73,91
14,14
38,38
59,52
1,1
73,67
72,15
29,29
43,97
8,12
99,78
43,43
63,63
58,13
90,81
47,52
68,33
46,11
18,18
50,36
83,83
24,7
91,91
77,55
33,79
38,38
31,31
51,65
63,64
64,64
18,18
4,74
75,75
24,24
95,30
0,83
23,49
9,20
23,23
91,91
80,3
84,64
95,67
24,24
48,48
17,49
89,89
67,32
15,15
48,8
40,28
88,88
9,9
20,5
80,80
33,33
43,43
23,23
87,87
12,81
12,12
6,77
99,18
46,98
99,78
70,92
44,18
87,25
41,41
74,74
45,45
5,25
77,18
45,7
40,40
15,44
71,71
83,0
36,64
84,84
3,4
4,4
92,62
30,73
27,83
60,60
40,28
9,94
93,78
5,5
88,88
10,61
73,91
43,43
33,18
14,7
46,46
15,15
73,30
57,57
31,3
28,28
9,18
35,11
48,8
61,26
23,23
13,81
33,96
63,63
6,6
83,83
18,6
49,68
76,76
95,30
18,18
39,39
6,18
66,63
78,78
15,15
40,40
88,19
86,86
49,49
11,20
22,22
82,78
53,53
71,12
34,34
94,94
64,65
8,48
22,22
28,10
22,61
93,93
28,40
10,61
8,48
50,36
27,27
57,0
75,75
43,80
21,21
52,47
85,85
64,66
18,44
65,74
99,61
87,87
24,7
49,17
93,73
73,30
43,4
87,94
73,91
91,27
99,26
74,50
28,28
52,96
93,93
31,31
20,20
7,7
13,58
3,98
98,35
52,96
47,96
78,78
27,29
16,16
88,42
14,18
15,19
11,2
20,5
26,4
6,6
94,87
45,44
4,31
67,67
86,37
39,39
58,41
91,27
8,8
69,69
90,89
22,10
66,78
70,70
45,45
64,64
20,20
51,51
97,38
1,1
86,48
10,28
31,63
25,25
22,22
60,60
25,20
28,28
52,96
42,42
84,51
54,54
12,12
50,60
1,1
79,79
25,25
90,41
73,30
55,72
71,60
32,46
10,61
51,70
11,2
83,78
31,3
51,40
1,32
79,59
32,46
61,16
73,67
93,93
7,85
58,13
41,41
12,63
97,3
91,91
20,25
90,81
51,84
71,71
55,31
54,92
37,17
17,37
30,76
19,15
90,58
8,48
58,13
87,22
83,70
71,71
75,75
8,48
93,77
44,79
77,77
66,66
0,0
88,38
21,21
26,35
65,65
91,91
0,0
36,36
80,80
63,63
80,80
45,98
67,50
58,58
96,96
54,92
51,2
9,9
88,88
21,21
59,68
53,53
65,38
85,27
10,61
37,17
87,94
67,32
40,16
17,17
66,66
20,20
47,52
87,87
14,18
17,76
90,90
31,31
67,95
71,60
30,23
90,90
11,35
59,12
88,88
5,5
18,45
3,74
61,22
30,95
72,63
71,23
10,28
39,95
23,23
61,61
25,5
80,80
37,17
41,41
19,19
88,42
20,20
69,23
71,23
77,51
0,60
36,36
44,44
64,50
27,91
82,82
2,36
6,82
6,14
87,87
97,34
54,82
38,38
30,95
22,61
75,67
54,54
39,39
62,6
81,13
20,20
8,8
39,39
99,39
81,90
23,23
67,73
87,94
53,57
94,94
65,33
8,8
95,30
20,20
24,7
62,62
11,2
85,58
97,34
6,6
89,89
61,10
79,79
7,6
36,50
83,45
17,17
21,21
93,49
32,30
89,81
54,54
5,25
82,82
30,30
88,19
30,95
59,47
80,44
4,50
59,96
71,60
92,70
72,3
67,67
92,70
36,36
8,8
70,70
28,16
79,79
97,97
39,39
76,76
49,60
26,26
92,54
66,64
46,11
57,57
27,27
68,68
61,10
86,86
47,47
60,71
61,99
42,42
40,40
17,17
8,8
62,62
22,61
60,71
86,86
51,14
3,31
93,78
12,90
34,2
34,64
50,64
96,33
88,16
83,78
30,95
83,57
72,3
42,88
27,44
40,40
18,18
42,42
27,72
21,21
60,60
27,27
59,47
60,71
79,26
44,78
7,79
17,37
92,70
43,88
93,93
49,49
42,88
89,89
17,37
92,70
34,88
61,53
92,1
24,7
41,41
44,18
96,42
98,2
5,5
31,31
52,96
75,75
46,98
94,22
28,28
22,22
58,58
21,98
22,61
91,73
14,26
66,38
65,65
60,71
78,99
2,11
7,7
34,38
46,46
33,33
22,61
67,67
34,34
68,60
61,10
87,58
28,99
23,71
53,53
47,47
62,92
43,43
22,39
24,7
26,45
62,92
46,98
3,75
25,5
73,95
78,78
34,34
69,69
34,34
11,46
41,41
6,6
24,7
70,92
96,52
25,20
78,78
54,92
77,77
96,33
22,22
43,43
48,41
92,53
61,10
13,58
10,28
12,71
85,85
27,27
95,30
21,21
51,51
85,85
32,32
65,3
58,58
73,73
29,29
86,44
57,83
41,41
86,16
51,51
85,5
20,20
94,94
14,53
77,77
45,45
61,10
50,50
23,23
62,83
32,46
65,65
79,6
25,58
14,14
65,65
26,45
3,21
72,55
32,63
50,36
37,37
56,59
4,74
50,4
27,44
31,46
55,55
27,91
70,92
88,88
87,94
89,89
27,91
4,33
17,37
33,56
54,92
33,96
17,76
42,42
10,10
78,99
99,99
23,71
81,81
17,37
19,15
14,22
93,72
58,41
24,24
11,16
28,28
41,45
96,33
26,45
0,0
27,78
50,74
8,38
90,90
45,27
98,98
57,89
6,6
57,53
49,49
17,76
70,54
24,24
19,15
1,1
16,16
11,2
29,29
70,54
33,59
18,99
53,53
5,25
56,56
12,68
68,68
56,56
42,47
9,94
75,73
85,85
5,5
84,84
28,10
73,30
71,23
89,33
91,45
63,63
2,11
53,0
94,94
26,45
16,86
62,54
19,3
29,31
35,98
49,76
86,86
37,81
46,46
75,75
52,96
13,94
69,69
6,6
83,70
66,66
21,21
52,59
41,41
49,49
7,6
95,72
60,68
68,68
3,72
77,77
60,71
37,17
56,56
62,92
87,87
4,63
73,18
77,51
72,55
57,9
21,3
70,62
6,6
71,60
95,71
16,16
70,62
45,33
79,79
36,36
1,93
71,71
93,4
3,72
25,84
56,56
62,70
5,84
89,13
92,83
26,26
54,83
10,0
80,97
59,48
7,6
18,44
24,24
10,10
6,6
29,34
36,65
34,34
28,10
34,34
52,96
53,53
72,3
9,81
94,16
19,3
13,13
1,1
54,54
35,98
44,78
52,59
74,50
52,47
71,23
50,64
30,95
68,60
85,85
57,57
3,4
87,40
41,41
63,64
24,7
9,9
68,68
60,60
35,98
64,64
66,66
25,86
54,54
10,83
11,46
17,17
76,73
37,37
47,96
67,73
0,92
47,52
32,93
87,94
15,15
83,1
94,87
11,98
12,12
94,25
23,23
45,42
59,59
3,75
49,49
14,6
79,79
16,16
97,97
75,75
60,17
4,55
15,19
65,65
29,29
18,91
28,28
69,69
2,35
69,76
58,13
81,13
6,56
83,0
72,55
70,92
30,30
56,59
26,24
90,90
44,79
42,42
5,89
50,74
47,52
41,58
15,15
36,50
38,64
39,39
32,32
33,33
45,26
15,15
20,25
25,10
90,90
57,53
20,20
62,62
78,86
59,59
84,84
23,23
32,67
39,39
96,47
80,38
68,71
72,3
81,90
47,59
34,3
92,92
78,78
45,45
93,63
65,65
90,17
41,78
94,5
27,93
78,99
12,12
47,96
46,98
25,39
75,75
9,9
8,48
19,31
57,72
86,39
84,84
52,47
99,61
65,2
93,77
10,78
9,40
62,62
72,66
93,73
21,3
55,3
72,49
48,48
55,55
80,50
75,78
65,65
23,49
57,57
79,7
62,92
13,81
78,44
72,66
77,79
49,49
77,77
72,3
87,87
88,88
3,72
51,78
42,88
7,7
12,17
11,46
20,20
16,16
53,0
67,49
26,10
70,70
63,18
19,34
48,41
80,18
35,2
1,1
64,64
70,70
2,35
28,28
75,30
2,11
29,56
18,6
97,44
2,35
39,39
11,2
43,3
81,37
27,67
57,53
24,7
79,79
16,13
45,26
87,71
9,9
42,42
60,60
70,54
69,69
1,1
63,96
95,40
95,95
53,53
23,23
54,54
45,33
75,75
44,27
14,14
96,52
96,42
41,41
0,83
52,47
14,42
44,79
47,52
33,96
93,93
40,99
61,10
38,97
40,40
78,99
94,94
25,5
80,80
94,94
64,64
62,62
12,12
44,27
19,38
40,40
40,69
30,73
87,94
40,10
42,63
78,99
3,75
86,40
76,76
28,28
38,64
62,62
55,33
96,33
57,72
63,63
86,16
30,73
70,62
86,6
53,53
86,86
62,78
98,35
87,64
7,7
49,49
46,98
17,76
20,20
30,95
97,66
42,88
50,74
19,19
90,37
45,26
33,96
2,45
88,42
1,91
17,37
15,45
21,21
74,50
20,20
52,47
73,30
19,38
17,17
49,60
21,3
49,49
9,9
75,90
47,96
40,28
39,39
55,4
35,46
70,92
39,39
15,15
1,1
94,81
84,28
69,69
50,72
92,62
61,10
3,19
93,4
45,24
41,41
70,70
25,20
21,98
22,22
8,48
52,96
25,5
20,84
14,54
87,87
62,70
87,5
39,86
83,83
22,22
85,85
18,18
62,70
19,31
59,47
19,19
24,24
50,74
56,96
9,9
21,21
61,99
27,42
38,38
49,49
63,63
46,11
56,56
59,52
36,36
91,75
11,35
90,90
2,11
64,64
91,91
91,91
82,18
54,54
74,74
41,48
39,39
7,24
98,46
75,75
79,80
71,23
96,33
96,52
64,63
75,75
3,80
40,10
76,76
92,70
19,19
36,36
51,62
0,0
43,43
16,16
23,23
2,35
78,50
28,28
95,30
52,96
8,8
99,78
94,94
23,23
11,2
43,43
69,57
98,35
43,42
63,64
60,60
73,30
17,37
41,89
60,60
10,61
1,1
89,89
59,56
21,21
65,80
39,39
69,69
17,17
54,70
34,88
88,42
42,88
74,63
55,4
6,82
66,66
17,17
81,94
87,37
43,43
93,69
6,18
55,69
74,74
46,98
46,11
36,65
34,97
43,61
2,2
79,79
33,96
30,73
88,42
50,74
88,88
58,41
13,90
3,15
52,47
77,22
72,55
13,58
54,54
58,13
28,28
26,93
67,32
66,75
2,11
76,76
63,63
2,11
55,4
51,51
46,98
94,94
87,94
91,91
43,43
34,31
95,67
86,86
54,54
61,10
47,47
67,99
65,65
55,34
93,30
43,42
31,19
20,5
78,78
8,8
61,61
67,32
81,13
29,86
8,8
33,63
17,76
81,13
68,68
18,44
37,17
13,46
47,59
44,38
24,24
41,48
90,90
61,16
66,97
69,69
55,4
66,29
94,84
10,61
10,16
16,87
20,25
75,3
26,45
93,67
78,99
64,66
1,62
59,33
39,39
32,50
77,77
35,11
10,28
27,55
81,13
58,13
13,81
22,22
31,3
56,56
73,95
40,40
35,98
35,69
55,72
25,5
80,80
17,37
16,94
79,68
60,60
60,60
68,60
20,20
10,10
85,90
98,46
41,41
25,85
60,60
81,13
41,41
62,70
12,12
4,74
45,45
45,45
68,71
34,34
94,94
21,3
4,74
62,53
50,64
51,57
86,86
95,12
97,97
47,52
9,83
94,94
95,30
5,5
97,97
15,15
85,27
45,4
72,50
64,72
73,30
19,19
71,71
41,41
33,89
67,32
88,88
61,10
32,32
28,10
88,42
90,90
26,26
41,41
7,24
79,14
12,12
64,50
62,83
76,12
53,0
66,66
19,3
7,7
66,97
19,37
19,15
46,11
30,30
30,73
19,19
4,74
40,40
45,14
74,27
20,20
96,23
17,17
49,71
19,15
43,3
42,42
4,55
78,99
48,48
41,41
43,43
9,9
41,41
59,47
26,48
88,88
33,33
23,23
30,95
14,14
71,23
43,43
63,36
43,42
69,69
21,3
47,52
13,81
38,38
35,2
77,1
60,60
30,67
97,19
67,73
25,0
77,30
51,51
92,54
19,94
90,90
57,57
76,76
31,31
65,79
14,14
18,79
23,71
75,75
18,18
13,37
64,64
26,41
87,94
6,45
3,3
64,65
60,60
59,47
7,7
70,62
95,87
86,39
74,50
48,8
41,9
17,17
44,18
39,39
42,88
58,58
50,36
38,39
2,2
74,74
96,47
28,10
26,45
98,75
21,21
26,26
36,50
76,76
71,60
44,29
98,35
67,67
18,18
23,49
70,62
26,24
20,20
55,99
46,98
2,50
12,12
65,44
41,41
84,84
44,45
73,74
86,16
8,79
73,95
85,85
87,86
95,95
17,17
3,31
43,4
0,0
74,74
30,55
86,86
12,71
71,60
65,65
9,9
16,86
93,93
71,23
5,25
83,45
67,73
96,96
76,76
65,64
83,53
29,29
25,20
30,73
6,6
23,23
46,34
25,84
7,1
43,43
74,74
1,83
98,35
42,88
57,0
45,27
6,24
63,63
7,7
75,75
90,81
71,23
6,6
41,41
10,61
52,47
16,61
16,70
91,91
86,86
36,2
24,24
21,21
22,22
45,88
92,62
46,11
38,69
17,12
17,49
86,87
97,34
34,34
39,39
35,11
82,82
28,28
19,88
93,7
49,23
88,42
34,80
19,19
35,98
56,56
22,10
39,39
12,12
89,89
14,14
46,98
32,46
57,0
82,82
53,70
82,82
79,79
36,36
15,15
70,54
79,79
47,59
58,13
37,37
25,25
81,13
73,30
65,80
7,7
19,15
88,88
68,68
33,75
8,8
61,22
81,13
46,15
83,57
95,23
37,17
8,8
51,51
38,65
52,47
94,94
32,82
7,7
29,29
25,84
52,59
15,15
94,5
18,18
29,29
41,41
19,19
51,51
12,12
76,49
68,68
65,38
18,18
62,70
31,31
51,1
62,83
17,49
30,73
92,70
14,74
67,73
82,6
52,59
46,98
77,77
54,54
32,32
81,12
65,65
92,54
68,68
43,43
67,64
11,35
21,40
99,99
61,10
22,94
60,23
65,65
54,54
34,80
20,20
64,64
2,35
62,70
34,34
70,62
52,47
81,13
49,23
45,45
9,9
15,15
81,13
29,56
70,70
16,16
2,11
68,68
78,78
6,6
85,85
0,83
34,34
0,0
57,0
98,35
39,39
25,25
71,23
53,62
64,74
5,94
87,13
36,36
59,52
38,38
74,74
99,99
21,11
11,2
2,2
21,98
64,64
95,30
36,50
20,25
61,10
46,98
81,90
29,29
77,77
81,81
60,60
90,90
17,17
84,84
45,45
15,15
41,41
32,32
76,49
95,95
39,25
85,27
48,48
43,88
15,64
31,31
35,98
42,42
19,15
8,8
26,79
8,48
49,23
16,39
0,0
33,33
56,56
71,60
47,96
53,53
65,36
27,55
80,80
11,46
60,68
66,66
99,99
67,32
78,99
12,85
23,71
24,24
91,91
45,45
72,4
28,28
22,61
58,41
63,93
1,91
11,2
74,50
1,1
59,52
11,2
67,73
8,8
73,30
50,36
70,92
38,38
18,6
28,28
25,5
85,84
99,78
70,70
66,75
73,30
5,65
55,72
17,12
18,18
70,62
43,88
33,37
77,0
99,99
43,88
26,26
31,31
14,14
55,72
50,74
51,42
11,2
24,77
1,32
26,26
50,74
59,52
28,10
56,56
62,92
75,75
29,44
28,28
32,32
12,12
83,92
39,39
98,46
42,42
7,24
71,60
90,81
76,76
94,87
24,79
29,29
53,53
43,31
6,7
66,66
18,99
91,44
77,77
48,48
34,34
22,22
49,71
7,24
28,28
97,66
42,88
77,77
67,67
22,22
49,49
69,69
22,22
83,57
85,89
75,75
52,47
72,67
20,20
21,21
76,76
94,94
89,90
5,25
82,82
41,48
43,43
7,18
33,96
82,62
25,89
94,94
40,39
92,62
93,93
20,20
25,84
28,28
2,11
18,18
99,69
42,43
94,94
77,77
82,82
59,52
19,19
15,15
61,10
76,12
17,37
60,71
16,16
74,63
68,68
10,0
14,14
62,92
8,8
57,83
28,28
99,99
26,26
12,68
66,78
90,89
17,17
70,54
88,6
57,36
44,44
58,13
12,12
47,52
96,47
9,69
70,70
33,33
97,66
37,37
89,89
2,11
61,22
13,58
65,50
21,21
6,6
12,49
67,23
97,93
92,54
56,56
59,33
90,37
95,95
65,38
7,44
98,35
29,29
25,20
46,11
46,11
48,89
49,55
55,72
98,35
64,66
75,75
91,73
0,83
79,79
22,22
91,91
73,67
87,87
19,19
34,34
25,5
43,38
64,64
75,99
98,35
48,87
33,33
86,39
79,59
36,36
22,10
8,12
41,41
98,35
14,6
16,22
65,36
53,0
87,87
21,3
96,33
9,16
55,55
93,73
78,21
79,18
33,33
0,57
15,15
30,73
28,28
21,21
10,10
89,41
84,5
43,43
83,41
66,66
49,23
50,36
3,72
0,83
16,86
86,86
89,89
9,9
92,62
97,34
37,37
35,11
82,82
46,8
63,93
85,85
13,13
64,64
29,31
59,46
6,6
38,97
23,71
19,31
2,11
89,89
2,2
49,49
2,2
18,6
31,66
9,9
39,39
33,96
31,29
21,63
56,56
79,28
87,87
14,14
80,80
1,7
52,47
72,73
59,56
12,81
4,74
81,90
63,63
16,10
86,22
55,4
52,96
98,35
98,46
44,44
36,36
71,23
26,93
64,15
12,85
81,13
97,38
95,30
60,60
97,97
1,1
42,42
93,65
92,54
4,3
77,79
21,73
61,61
14,18
88,88
35,98
86,40
45,83
49,15
85,85
56,59
36,36
22,22
20,84
97,97
57,57
76,76
59,59
33,90
86,40
73,9
25,5
16,10
83,0
35,98
56,59
54,54
81,90
21,3
9,40
68,68
85,85
33,51
8,8
10,16
8,8
72,77
25,25
47,52
41,41
26,26
12,37
65,36
69,25
32,67
1,1
44,27
72,95
76,49
92,92
85,85
26,26
89,41
27,67
83,83
26,26
73,69
74,80
12,33
53,53
60,60
69,15
4,63
69,9
59,59
83,53
98,35
2,16
62,62
16,16
26,26
52,47
4,3
62,92
40,51
67,32
6,56
89,89
18,39
57,53
65,64
24,24
90,90
47,52
69,76
50,36
54,54
34,88
83,57
96,33
96,59
33,96
81,13
30,73
13,81
95,67
3,4
2,11
79,45
0,83
86,86
65,38
89,89
20,20
92,92
26,78
30,93
41,41
15,36
30,30
14,18
31,31
91,73
45,26
7,24
16,16
14,54
32,67
94,94
42,33
68,68
56,56
64,63
75,66
53,57
67,32
0,53
56,40
75,75
51,70
32,32
69,76
52,96
23,71
41,41
77,77
53,57
85,12
49,49
37,5
61,61
1,91
59,59
32,32
97,97
6,6
0,83
25,5
70,62
39,70
55,4
38,64
98,35
7,7
36,36
55,27
12,12
29,31
20,94
21,21
7,7
99,75
11,35
21,3
15,15
62,70
93,93
32,96
78,78
89,83
94,69
53,53
93,30
53,53
37,49
65,65
37,37
38,6
76,76
52,52
70,70
45,78
23,23
41,41
39,12
37,17
20,20
15,55
44,1
90,90
55,72
83,99
34,36
49,76
6,6
72,67
20,5
49,49
5,84
64,97
89,48
66,66
66,6
1,1
3,57
92,1
1,1
66,74
63,42
9,9
43,43
33,42
33,33
52,59
29,29
51,51
59,52
48,48
53,53
89,89
21,21
58,58
80,80
75,6
48,8
22,22
45,45
80,18
5,25
7,7
87,87
74,74
48,48
93,27
95,30
20,20
5,5
20,20
39,39
6,6
90,12
58,13
94,16
9,9
26,45
41,41
98,35
41,41
91,91
80,79
72,3
89,60
76,69
89,89
96,47
53,53
35,11
66,63
14,14
77,77
63,63
68,68
78,88
88,88
81,13
59,39
21,15
45,45
44,38
16,16
77,77
32,32
76,69
63,74
74,74
49,49
83,83
11,35
86,86
52,96
55,95
81,13
22,82
55,27
43,43
20,20
61,10
71,23
7,24
90,90
23,71
35,2
94,94
83,83
36,36
78,78
96,47
34,34
23,23
98,46
7,7
41,89
89,89
62,82
45,26
62,92
97,97
94,22
23,23
70,62
80,42
81,13
59,52
7,7
3,75
22,61
84,25
78,41
34,34
51,51
64,50
34,80
90,75
66,66
86,39
20,84
13,81
10,28
45,83
84,25
23,72
40,40
55,33
46,46
38,38
98,35
42,88
9,94
96,52
64,97
23,23
96,33
91,91
22,22
72,76
66,66
5,5
60,17
80,80
57,0
3,4
10,57
55,4
77,77
5,20
59,33
50,36
75,75
10,28
27,27
14,7
3,15
64,84
40,40
47,96
53,57
36,36
49,23
45,45
28,16
78,44
31,19
66,66
18,99
44,68
60,71
54,54
14,18
6,82
19,19
74,74
71,67
26,26
58,58
10,53
24,7
88,88
97,88
51,77
98,35
30,95
69,17
8,48
87,84
43,43
50,88
35,2
41,41
43,43
8,48
19,75
5,25
17,17
39,39
85,85
87,22
71,60
31,31
27,27
33,33
97,64
14,14
5,20
48,48
55,72
55,72
15,84
9,9
13,81
9,9
20,20
28,40
37,37
6,6
68,68
95,30
36,50
17,37
60,71
62,82
7,0
58,58
99,99
